domain,intent,utterance
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","welke herinnering heb ik gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","welke timers heb ik gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","timers gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","heb ik een herinnering gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","Heb ik een gebeurtenis gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","herinnering missen"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","Heb ik een timer gemist?"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","alarm gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","heb ik evenementen gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","miss een timers"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","timer gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","een timer gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","gemiste timer"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","een waarschuwing gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","miss evenementen"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","Heb ik een waarschuwing gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","heb ik een timer gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","miss alarm"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","welke gebeurtenis heb ik gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","heb ik herinneringen gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","Welke waarschuwingen heb ik gemist?"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","gemiste herinnering"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","timers missen"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","een waarschuwing missen"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","Een herinnering gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","Tijdklok gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","Heb ik alarmen gemist?"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","welk alarm heb ik gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","Welke waarschuwing heb ik gemist?"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","een herinnering missen"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","herinneringen missen"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","een timer missen"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","waarschuwingen missen"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","miss timers"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","welke alarmen heb ik gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","gemiste waarschuwingen"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","gemiste herinneringen"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","heb ik waarschuwingen gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","welke evenementen heb ik gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","gemist alarm"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","Heb ik een herinnering gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","evenementen missen"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","Heb ik een alarm gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","heb ik iets gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","gemiste gebeurtenis"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","Heb ik iets gemist?"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","heb ik een alarm gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","een evenement gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","herinneringen gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","alarmen gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","miss timer"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","heb ik timers gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","een alarm gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","welke timer heb ik gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","welke herinneringen heb ik gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","herinnering gemist"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","elk alarm missen"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","Heb ik een herinnering gemist?"
ovos-skill-alerts.openvoiceos,"missed_alerts.intent","heb ik alarm gemist"
